Confirmed,Date,Deaths,NewCases,Recovered,State
230.0,2020-04-09,0.0,9.0,0.0,Wyoming
5.0,2020-03-13,0.0,,0.0,Alabama
6.0,2020-03-14,0.0,1.0,0.0,Alabama
12.0,2020-03-15,0.0,6.0,0.0,Alabama
29.0,2020-03-16,0.0,17.0,0.0,Alabama
39.0,2020-03-17,0.0,10.0,0.0,Alabama
46.0,2020-03-18,0.0,7.0,0.0,Alabama
78.0,2020-03-19,0.0,32.0,0.0,Alabama
83.0,2020-03-20,0.0,5.0,0.0,Alabama
131.0,2020-03-21,0.0,48.0,0.0,Alabama
157.0,2020-03-22,0.0,26.0,0.0,Alabama
196.0,2020-03-23,0.0,39.0,0.0,Alabama
242.0,2020-03-24,0.0,46.0,0.0,Alabama
381.0,2020-03-25,1.0,139.0,0.0,Alabama
517.0,2020-03-26,1.0,136.0,0.0,Alabama
587.0,2020-03-27,4.0,70.0,0.0,Alabama
694.0,2020-03-28,4.0,107.0,0.0,Alabama
825.0,2020-03-29,10.0,131.0,0.0,Alabama
899.0,2020-03-30,10.0,74.0,0.0,Alabama
987.0,2020-03-31,23.0,88.0,0.0,Alabama
1060.0,2020-04-01,27.0,73.0,0.0,Alabama
1233.0,2020-04-02,32.0,173.0,0.0,Alabama
1495.0,2020-04-03,38.0,262.0,0.0,Alabama
1614.0,2020-04-04,44.0,119.0,0.0,Alabama
1765.0,2020-04-05,45.0,151.0,0.0,Alabama
1952.0,2020-04-06,49.0,187.0,0.0,Alabama
2169.0,2020-04-07,64.0,217.0,0.0,Alabama
2328.0,2020-04-08,66.0,159.0,0.0,Alabama
2703.0,2020-04-09,70.0,375.0,0.0,Alabama
3.0,2020-03-14,0.0,,0.0,Puerto Rico
5.0,2020-03-15,0.0,2.0,0.0,Puerto Rico
5.0,2020-03-16,0.0,0.0,0.0,Puerto Rico
5.0,2020-03-17,0.0,0.0,0.0,Puerto Rico
5.0,2020-03-18,0.0,0.0,0.0,Puerto Rico
5.0,2020-03-19,0.0,0.0,0.0,Puerto Rico
14.0,2020-03-20,0.0,9.0,0.0,Puerto Rico
21.0,2020-03-21,1.0,7.0,0.0,Puerto Rico
23.0,2020-03-22,1.0,2.0,0.0,Puerto Rico
31.0,2020-03-23,2.0,8.0,0.0,Puerto Rico
39.0,2020-03-24,2.0,8.0,0.0,Puerto Rico
51.0,2020-03-25,2.0,12.0,0.0,Puerto Rico
64.0,2020-03-26,2.0,13.0,0.0,Puerto Rico
79.0,2020-03-27,3.0,15.0,0.0,Puerto Rico
100.0,2020-03-28,3.0,21.0,0.0,Puerto Rico
127.0,2020-03-29,3.0,27.0,0.0,Puerto Rico
174.0,2020-03-30,6.0,47.0,0.0,Puerto Rico
239.0,2020-03-31,8.0,65.0,0.0,Puerto Rico
286.0,2020-04-01,11.0,47.0,0.0,Puerto Rico
316.0,2020-04-02,12.0,30.0,0.0,Puerto Rico
316.0,2020-04-03,15.0,0.0,0.0,Puerto Rico
452.0,2020-04-04,18.0,136.0,0.0,Puerto Rico
475.0,2020-04-05,20.0,23.0,0.0,Puerto Rico
513.0,2020-04-06,21.0,38.0,0.0,Puerto Rico
573.0,2020-04-07,23.0,60.0,0.0,Puerto Rico
620.0,2020-04-08,24.0,47.0,0.0,Puerto Rico
683.0,2020-04-09,33.0,63.0,0.0,Puerto Rico
3.0,2020-03-15,0.0,,0.0,Guam
3.0,2020-03-16,0.0,0.0,0.0,Guam
3.0,2020-03-17,0.0,0.0,0.0,Guam
5.0,2020-03-18,0.0,2.0,0.0,Guam
12.0,2020-03-19,0.0,7.0,0.0,Guam
14.0,2020-03-20,0.0,2.0,0.0,Guam
15.0,2020-03-21,0.0,1.0,0.0,Guam
27.0,2020-03-22,1.0,12.0,0.0,Guam
29.0,2020-03-23,1.0,2.0,0.0,Guam
32.0,2020-03-24,1.0,3.0,0.0,Guam
37.0,2020-03-25,1.0,5.0,0.0,Guam
45.0,2020-03-26,1.0,8.0,0.0,Guam
51.0,2020-03-27,1.0,6.0,0.0,Guam
55.0,2020-03-28,1.0,4.0,0.0,Guam
56.0,2020-03-29,1.0,1.0,0.0,Guam
58.0,2020-03-30,1.0,2.0,0.0,Guam
69.0,2020-03-31,2.0,11.0,0.0,Guam
77.0,2020-04-01,3.0,8.0,0.0,Guam
82.0,2020-04-02,3.0,5.0,0.0,Guam
84.0,2020-04-03,4.0,2.0,0.0,Guam
93.0,2020-04-04,4.0,9.0,0.0,Guam
112.0,2020-04-05,4.0,19.0,0.0,Guam
113.0,2020-04-06,4.0,1.0,0.0,Guam
121.0,2020-04-07,4.0,8.0,0.0,Guam
121.0,2020-04-08,4.0,0.0,0.0,Guam
128.0,2020-04-09,4.0,7.0,0.0,Guam
1.0,2020-03-16,0.0,,0.0,Virgin Islands
2.0,2020-03-17,0.0,1.0,0.0,Virgin Islands
2.0,2020-03-18,0.0,0.0,0.0,Virgin Islands
3.0,2020-03-19,0.0,1.0,0.0,Virgin Islands
6.0,2020-03-22,0.0,3.0,0.0,Virgin Islands
7.0,2020-03-23,0.0,1.0,0.0,Virgin Islands
17.0,2020-03-24,0.0,10.0,0.0,Virgin Islands
17.0,2020-03-25,0.0,0.0,0.0,Virgin Islands
17.0,2020-03-26,0.0,0.0,0.0,Virgin Islands
19.0,2020-03-27,0.0,2.0,0.0,Virgin Islands
22.0,2020-03-28,0.0,3.0,0.0,Virgin Islands
23.0,2020-03-29,0.0,1.0,0.0,Virgin Islands
30.0,2020-03-30,0.0,7.0,0.0,Virgin Islands
30.0,2020-03-31,0.0,0.0,0.0,Virgin Islands
30.0,2020-04-01,0.0,0.0,0.0,Virgin Islands
30.0,2020-04-02,0.0,0.0,0.0,Virgin Islands
37.0,2020-04-03,0.0,7.0,0.0,Virgin Islands
40.0,2020-04-04,0.0,3.0,0.0,Virgin Islands
42.0,2020-04-05,1.0,2.0,0.0,Virgin Islands
43.0,2020-04-06,1.0,1.0,0.0,Virgin Islands
43.0,2020-04-07,1.0,0.0,0.0,Virgin Islands
45.0,2020-04-08,1.0,2.0,0.0,Virgin Islands
45.0,2020-04-09,1.0,0.0,0.0,Virgin Islands
1.0,2020-03-18,0.0,,106.0,US
1.0,2020-03-19,0.0,0.0,108.0,US
1.0,2020-03-20,0.0,0.0,147.0,US
1.0,2020-03-21,0.0,0.0,171.0,US
2.0,2020-03-18,0.0,,0.0,United States Virgin Islands
2.0,2020-03-19,0.0,0.0,0.0,United States Virgin Islands
3.0,2020-03-20,0.0,1.0,0.0,United States Virgin Islands
6.0,2020-03-21,0.0,3.0,0.0,United States Virgin Islands
0.0,2020-03-22,0.0,,0.0,American Samoa
0.0,2020-03-23,0.0,0.0,0.0,American Samoa
0.0,2020-03-24,0.0,0.0,0.0,American Samoa
0.0,2020-03-25,0.0,0.0,0.0,American Samoa
0.0,2020-03-26,0.0,0.0,0.0,American Samoa
0.0,2020-03-27,0.0,0.0,0.0,American Samoa
0.0,2020-03-28,0.0,0.0,0.0,American Samoa
0.0,2020-03-29,0.0,0.0,0.0,American Samoa
0.0,2020-03-30,0.0,0.0,0.0,American Samoa
0.0,2020-03-22,0.0,,0.0,Northern Mariana Islands
0.0,2020-03-23,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-24,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-25,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-26,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-27,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-28,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-29,0.0,0.0,0.0,Northern Mariana Islands
0.0,2020-03-30,0.0,0.0,0.0,Northern Mariana Islands
2.0,2020-03-31,0.0,2.0,0.0,Northern Mariana Islands
6.0,2020-04-01,1.0,4.0,0.0,Northern Mariana Islands
6.0,2020-04-02,1.0,0.0,0.0,Northern Mariana Islands
8.0,2020-04-03,1.0,2.0,0.0,Northern Mariana Islands
8.0,2020-04-04,1.0,0.0,0.0,Northern Mariana Islands
8.0,2020-04-05,1.0,0.0,0.0,Northern Mariana Islands
8.0,2020-04-06,1.0,0.0,0.0,Northern Mariana Islands
8.0,2020-04-07,2.0,0.0,0.0,Northern Mariana Islands
11.0,2020-04-08,2.0,3.0,0.0,Northern Mariana Islands
11.0,2020-04-09,2.0,0.0,0.0,Northern Mariana Islands
4.0,2020-03-22,0.0,,0.0,Wuhan Evacuee
4.0,2020-03-23,0.0,0.0,0.0,Wuhan Evacuee
4.0,2020-03-24,0.0,0.0,0.0,Wuhan Evacuee
0.0,2020-03-24,0.0,,348.0,Recovered
0.0,2020-03-25,0.0,0.0,361.0,Recovered
0.0,2020-03-26,0.0,0.0,681.0,Recovered
0.0,2020-03-27,0.0,0.0,869.0,Recovered
0.0,2020-03-28,0.0,0.0,1072.0,Recovered
0.0,2020-03-29,0.0,0.0,2665.0,Recovered
0.0,2020-03-30,0.0,0.0,5644.0,Recovered
0.0,2020-03-31,0.0,0.0,7024.0,Recovered
0.0,2020-04-01,0.0,0.0,8474.0,Recovered
0.0,2020-04-02,0.0,0.0,9001.0,Recovered
0.0,2020-04-03,0.0,0.0,9707.0,Recovered
0.0,2020-04-04,0.0,0.0,14652.0,Recovered
0.0,2020-04-05,0.0,0.0,17448.0,Recovered
0.0,2020-04-06,0.0,0.0,19581.0,Recovered
0.0,2020-04-07,0.0,0.0,21763.0,Recovered
0.0,2020-04-08,0.0,0.0,23559.0,Recovered
0.0,2020-04-09,0.0,0.0,25410.0,Recovered
